Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 138
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 138
Length of queue[100] == 3
Queue length: 138
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 138
Length of queue[100] == 3
Queue length: 138
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 140
Length of queue[100] == 3
Queue length: 140
Length of queue[100] == 3
Queue length: 139
Length of queue[100] == 3
Queue length: 140
Length of queue[100] == 3
Queue length: 140
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 140
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 140
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 140
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 140
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 157
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 157
Length of queue[100] == 3
Queue length: 159
Length of queue[100] == 3
Queue length: 159
Length of queue[100] == 3
Queue length: 159
Length of queue[100] == 3
Queue length: 158
Length of queue[100] == 3
Queue length: 159
Length of queue[100] == 3
Queue length: 159
Length of queue[100] == 3
Queue length: 159
Length of queue[100] == 3
Queue length: 159
Length of queue[100] == 3
Queue length: 159
Length of queue[100] == 3
Queue length: 158
Length of queue[100] == 3
Queue length: 158
Length of queue[100] == 3
Queue length: 157
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 157
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 158
Length of queue[100] == 3
Queue length: 157
Length of queue[100] == 3
Queue length: 157
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 157
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 156
Length of queue[100] == 3
Queue length: 155
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 154
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
